CourseNo,DepartmentCode,MaxOverall2rength,MinOtherBranch2rength,AllocationType,Credit,Slot,Additional Slot,
AM1100,AM,0,0,3,10,E,
AM2200,AM,0,0,3,10,D,
AM2530,AM,0,0,3,10,C,
AM2540,AM,0,0,3,3,P,
AM5010,AM,20,20,2,9,B,
AM5011,AM,20,20,3,9,M,
AM5014,AM,20,20,2,9,J,
AM5016,AM,20,20,2,9,F,
AM5021,AM,20,20,2,9,F,
AM5024,AM,20,20,3,9,G,
AM5030,AM,20,20,2,9,D,
AM5050,AM,20,20,2,9,A,
AM5119,AM,20,20,2,9,M,
AM5390,AM,20,20,2,9,E,
AM5450,AM,20,20,2,9,B,
AM5510,AM,20,20,2,9,D,
AM5530,AM,15,15,2,9,C,
AM5540,AM,20,20,2,9,M,
AM5600,AM,25,25,2,9,A,
AM5630,AM,25,25,2,9,F,
AM5640,AM,20,20,2,9,F,
AM5650,AM,20,20,2,9,H,
AM5801,AM,25,25,2,5,R,
AM5810,AM,25,25,2,5,R,
AM6516,AM,20,20,2,9,ZZ,
AS1020*,AE,4,4,3,11,C,MD,
AS1020,AE,4,4,3,11,D,HD,
AS2010,AE,4,4,3,11,C,MD,
AS2010*,AE,4,4,3,11,D,HD,
AS2040*,AE,4,4,3,12,C,J,
AS2040,AE,4,4,3,12,D,M,
AS2100,AE,0,0,3,5,S,
AS2101,AE,0,0,3,5,Q,R,
AS2520,AE,0,0,3,3,T,
AS3020,AE,4,4,3,11,C,J,
AS3020*,AE,4,4,3,11,D,M,
AS3270,AE,8,8,3,10,E,
AS4600,AE,60,0,3,9,XX,
AS5100,AE,60,0,3,12,J,R,S,
AS5320,AE,80,8,3,9,E,
AS5370,AE,80,0,3,9,F,
AS5420,AE,80,8,3,9,H,
AS5470,AE,80,8,3,9,G,
AS5545,AE,80,8,3,9,A,
AS5550,AE,80,8,3,9,G,
AS5570,AE,80,8,3,9,B,
AS5610,AE,80,8,3,9,G,
AS5711,AE,80,8,3,9,F,
AS5880,AE,80,8,3,9,B,
AS5925,AE,80,8,3,9,E,
AS6020,AE,80,8,3,9,B,
AS6420,AE,80,8,3,9,E,
BT1000,BT,0,0,2,9,A,
BT1010,AM,0,0,3,9,G,
BT1010,BT,0,0,2,9,G,
BT1022,BT,40,10,2,12,C,
BT2010,BT,10,10,2,9,J,
BT2012,BT,50,20,2,10,G,
BT2030,BT,10,10,2,12,D,
BT2062,BT,40,10,2,10,A,
BT2111,BT,0,0,2,8,P,Q,
BT2112,BT,0,0,2,8,P,Q,
BT2121,BT,0,0,2,8,R,S,
BT3012,BT,10,10,2,10,G,
BT3032,BT,60,30,3,9,D,
BT3051,BT,80,20,3,11,E,T,
BT3072,BT,50,20,2,9,F,
BT3110,BT,0,0,2,6,R,S,
BT3121,BT,40,0,2,6,S,T,
BT3230,BT,80,40,2,9,D,
BT4110,BT,20,0,2,6,P,Q,
BT5011,BT,60,20,2,9,C,
BT5012,BT,60,20,2,9,B,
BT5031,BT,40,20,2,10,D,
BT5051,BT,60,20,2,10,A,
BT5071,BT,50,20,2,10,F,
BT5130,BT,30,15,2,10,G,
BT5170,BT,40,10,2,9,G,
BT5230,BT,50,20,2,9,K,
BT5370,BT,60,20,2,9,C,
BT5420,BT,50,20,2,9,J,
BT6230,BT,50,20,2,9,E,
BT6270,BT,80,40,2,9,E,
BT6320,BT,50,20,2,9,F,
BT6540,BT,40,0,2,9,E,
CA6120,CH,20,10,1,9,T,
CE1010,CE,10,10,2,8,A,
CE2040,CE,10,10,2,11,D,
CE2080,CE,20,10,2,10,E,
CE2310,CE,10,10,2,11,B,
CE3010,CE,30,10,2,9,C,
CE3030,CE,10,10,2,12,E,
CE3060,CE,10,10,2,11,C,
CE3280,CE,60,0,2,0,YY,
CE3310,CE,60,10,2,9,A,
CE3320,CE,60,10,2,9,E,
CE3350,CE,10,10,2,11,D,
CE3410,CE,20,10,2,4,Q,
CE4030,CE,10,10,2,4,P,
CE4670,CE,60,10,2,9,R,
CE4720,CE,60,10,2,9,H,
CE4810,CE,60,10,2,9,F,
CE4901,CE,60,10,2,9,XX,
CE5010,CE,30,10,2,9,C,
CE5012,CE,60,10,2,9,F,
CE5020,CE,60,0,2,9,G,
CE5060,CE,60,10,2,4,YY,
CE5070,CE,15,0,2,4,P,
CE5110,CE,30,10,2,9,B,
CE5120,CE,15,5,2,9,E,
CE5130,CE,40,0,2,12,D,
CE5150,CE,60,10,2,12,A,
CE5190,CE,60,10,2,4,Q,
CE5310,CE,60,10,2,12,A,
CE5320,CE,60,10,2,10,C,
CE5330,CE,60,10,2,10,B,
CE5331,CE,60,10,2,9,G,
CE5450,CE,60,10,2,9,E,
CE5460,CE,60,10,2,12,A,
CE5470,CE,60,10,2,12,G,
CE5530,CE,60,10,2,9,A,
CE5620,CE,60,10,2,10,C,
CE5630,CE,60,10,2,10,K,
CE5650,CE,60,10,2,9,F,
CE5710,CE,60,10,2,9,E,
CE5720,CE,60,10,2,9,G,
CE5740,CE,60,10,2,6,Q,
CE5810,CE,60,10,2,9,B,
CE5830,CE,60,10,2,9,F,
CE5831,CE,60,10,2,9,S,
CE5870,CE,25,5,2,9,J,
CE5900,CE,60,10,2,9,C,
CE5910,CE,60,10,2,9,K,
CE5950,CE,15,5,2,9,F,
CE6010,CE,10,0,2,9,A,
CE6015,CE,60,10,2,9,E,
CE6050,CE,10,0,2,9,R,
CE6330,CE,60,10,2,9,F,
CE6670,CE,10,10,2,9,P,
CE6750,CE,15,5,2,9,F,
CE6780,CE,10,10,2,10,B,
CH2010,CH,100,5,1,10,C,
CH2012,CH,10,5,1,10,D,
CH2013,CH,190,10,1,5,R,S,
CH2061,CH,10,5,1,10,B,
CH3010,CH,10,5,1,10,A,
CH3030,CH,10,5,1,10,C,
CH3150,CH,10,5,1,9,F,
CH3170,CH,15,5,1,9,D,
CH3510,CH,0,0,1,5,R,S
CH3520,CH,0,0,1,5,P,Q
CH4010,CH,100,5,1,10,B,
CH4030slotR,CH,100,0,1,5,R,,
CH4030slotS,CH,100,0,1,5,S,,
CH4050slotP,CH,100,0,1,10,P,,
CH4050slotQ,CH,100,0,1,10,Q,,
CH4530,CH,100,0,1,9,XX,
CH4960,CH,40,20,1,9,G,
CH5011,CH,45,30,1,9,F,
CH5014,CH,20,10,1,9,F,
CH5016,CH,10,5,1,9,M,
CH5020,CH,10,5,3,9,F,
CH5025,CH,10,5,1,9,G,
CH5080,CH,10,5,1,9,D,
CH5120,CH,10,5,1,9,E,
CH5130,CH,30,20,1,9,E,
CH5170,CH,20,10,1,9,G,
CH5190,CH,10,5,1,9,G,
CH5240,CH,40,20,1,9,E,
CH5350,CH,190,150,1,9,F,
CH5370,CH,25,5,3,9,E,
CH6060,CH,20,10,1,9,H,
CH6760,CH,10,0,3,9,E,
CS1100,CS,0,0,3,12,F,R2,T1,
CS2300,CS,0,0,3,9,D,
CS2310,CS,0,0,3,4,T,
CS2700,CS,0,0,3,10,C,
CS2710,CS,0,0,3,6,P,
CS3100,CS,10,10,3,9,C,
CS3300,CS,10,10,3,15,B,T,
CS3500,CS,10,10,3,15,D,P,
CS3700,CS,66,6,3,12,A,
CS4900,CS,60,0,3,12,XX,
CS4910,CS,30,0,3,12,YY,
CS5020,CS,30,10,3,12,E,
CS5691,CS,30,0,3,15,G,
CS6014,CS,50,10,3,12,A,
CS6023,CS,60,20,3,12,G,
CS6024,CS,80,40,3,12,F,
CS6100,CS,50,20,3,12,J,
CS6120,CS,10,0,3,12,L,
CS6230,CS,40,10,3,12,J,
CS6251,CS,40,10,3,12,F,
CS6360,CS,17,5,3,12,L,
CS6570,CS,40,10,3,12,E,
CS6600,CS,30,10,3,12,F,
CS6700,CS,40,10,3,12,J,
CS7011,CS,15,5,3,12,H,
CS7015,CS,40,10,3,12,A,
CS7111,CS,45,30,3,12,K,
CY1001,CY,350,50,1,10,C1,
CY1002slotP1,CY,350,50,1,3,P1,
CY1002slotP2,CY,350,50,1,3,P2,
CY1002slotQ1,CY,350,50,1,3,Q1,
CY1002slotQ2,CY,350,50,1,3,Q2,
CY1002slotR1,CY,350,50,1,3,R1,
CY1002slotR2,CY,350,50,1,3,R2,
ED1021,ED,65,5,1,9,A,P1,
ED1031,ED,65,5,1,9,Q1,
ED1034,ED,65,5,1,6,F,R,
ED1090,ED,30,5,1,9,P1,
ED1091,ED,35,5,1,9,P1,
ED2011,ED,70,10,1,15,C,P,
ED2012,ED,65,5,1,6,D,
ED2130,ED,65,5,1,13,B,Q,
ED2141,ED,130,10,1,9,E,
ED3010,ED,65,5,1,9,C,
ED5011,ED,35,5,1,9,C,
ED5016,ED,45,5,1,9,J,
ED5040,ED,25,5,1,12,B,
ED5050,ED,55,5,1,12,C,
ED5052,ED,65,5,1,10,E,P,
ED5053,ED,35,5,1,9,G,
ED5080,ED,130,10,1,9,A,R,
ED5160,ED,35,5,1,15,D,Q,
ED5200,ED,35,5,1,0,YY,
ED5312,ED,35,5,1,9,F,
ED5314,ED,50,15,1,9,K,
ED5315,ED,45,5,1,9,F,
ED5317,ED,45,5,1,9,M,
ED5330,ED,35,5,1,9,G,
ED5800,ED,60,0,1,2,WW,
ED6001,ED,35,5,1,9,B,
ED6002,ED,40,20,1,9,E,
ED6006,ED,40,25,1,9,M,
EE1100,EE,1,0,2,10,E,
EE1102,EE,1,0,2,12,F,Q1,S1
EE1103,EE,40,0,2,12,F,Q1,S1
EE2003,EE,90,0,2,12,B,
EE2015,EE,5,5,2,11,C,T,
EE2016,EE,5,5,2,12,B,Q,S
EE2025,EE,10,0,2,10,D,
EE3002,EE,90,0,2,10,E,
EE3003,EE,90,0,2,10,A,
EE3004,EE,5,5,2,11,D,
EE3005,EE,90,0,2,10,C,
EE3006slotP,EE,1,0,2,8,F,P,
EE3006slotR,EE,1,0,2,8,F,R,
EE3301,EE,60,60,2,9,G,
EE3313,EE,90,0,2,10,A,
EE4140,EE,60,0,2,10,B,
EE4371,EE,60,0,2,9,T,
EE4502,EE,15,0,2,12,D,R,
EE4708,EE,35,0,2,6,R,
EE5011,EE,20,20,2,12,E,P,
EE5120,EE,18,5,2,12,J,
EE5142,EE,20,0,2,12,H,
EE5150,EE,40,0,2,12,C,
EE5200,EE,20,0,2,9,E,
EE5201,EE,20,0,2,9,G,
EE5204,EE,20,10,2,9,C,
EE5253,EE,20,10,2,9,F,
EE5311,EE,40,0,2,12,G,
EE5312,EE,20,0,2,12,B,
EE5325,EE,20,0,2,12,F,
EE5345,EE,20,0,2,9,C,
EE5346,EE,20,0,2,9,E,
EE5410,EE,10,0,2,12,D,
EE5411,EE,30,0,2,12,A,
EE5413,EE,20,10,2,12,C,
EE6132,EE,10,0,2,9,B,
EE6324,EE,20,0,2,12,D,
EE6341,EE,20,0,2,12,F,
EP2090,PH,0,0,1,4,P,
EP2100,PH,25,10,1,9,E,
EP2102,PH,0,0,1,9,G,
EP2110,PH,10,10,1,10,B,
EP2210,PH,0,0,1,9,D,
EP3120,PH,0,0,1,9,C,
EP3200,EE,30,0,2,10,E,
EP3290,PH,0,0,1,6,Q,
EP4040,PH,0,0,1,1,YY,
EP4140,PH,0,0,1,3,XX,
GN1101,AM,0,0,3,0,T1,
GN5001,CE,50,50,3,9,Q,
GN6101,AM,300,300,3,9,NC,
GN6106,AM,50,50,3,9,NC,
GN6107,AM,300,300,3,9,NC,
HS1090,HS,111,65,3,9,F,
HS1110,HS,66,20,3,9,F,
HS2030,HS,60,60,2,9,D,
HS2050,HS,60,60,2,9,D,
HS3002A,HS,120,120,2,9,F,
HS3002B,HS,0,0,2,9,F,
HS3002C,HS,120,120,2,9,F,
HS3002,HS,120,120,2,9,F,
HS3007,HS,60,60,3,9,D,
HS3031,HS,50,30,2,9,D,
HS3050,HS,225,0,2,0,S,
HS3060,HS,60,60,2,9,D,
HS3420A,HS,60,60,2,9,D,
HS3420,HS,60,60,2,9,D,
HS4001,HS,60,60,2,9,D,
HS4002,HS,60,60,2,9,F,
HS4005,HS,60,60,2,9,D,
HS4010,HS,60,60,2,9,D,
HS4031,HS,60,60,2,9,F,
HS4210,HS,60,60,2,9,D,
HS4290,HS,60,60,2,9,F,
HS4300,HS,60,60,2,9,D,
HS4350,HS,60,60,2,9,D,
HS4571,HS,35,35,2,9,F,
HS5920,HS,60,60,2,9,F,
HS6940,HS,60,60,2,9,D,
ID1200,CH,0,0,1,0,D,
ID4100,AM,0,0,3,9,XX,
ID4100,EE,20,0,2,9,XX,
ID5030,ME,100,30,2,10,G,
ID6010,ME,25,10,1,9,G,
ID6040,ED,35,35,1,12,E,
ID6060,MM,50,20,3,9,M,
ID6070,ME,30,15,1,9,F,
ID6103,MM,50,20,3,9,T,
ID6105,AM,20,20,2,9,D,
ID6106,MM,50,20,3,9,F,
IL4020,ME,170,0,1,1,YY,
MA1101,MA,0,0,1,10,B,
MA2010,MA,70,70,2,9,A,
MA2020,MA,420,420,2,9,A,
MA2031,MA,140,140,2,9,A,
MA2040,MA,140,140,2,9,A,
MA2130,MA,140,140,2,9,A,
MA5014,MA,5,5,1,9,D,
MA5310,MA,5,5,1,9,F,
MA5330,MA,5,5,1,12,E,
MA5350,MA,5,5,1,9,C,
MA5370,MA,5,5,1,12,G,
MA5390,MA,5,5,1,12,D,
MA5400,MA,5,5,1,9,B,
MA5430,MA,5,5,1,9,A,
MA5440,MA,5,5,1,9,G,
MA5450,MA,5,5,1,12,C,
MA5470,MA,5,5,1,9,E,
MA5490,MA,5,5,1,9,H,
MA5540,MA,5,5,1,9,C,
MA5710,MA,5,5,1,10,Q,
MA5720,MA,5,5,1,9,D,
MA5741,MA,5,5,1,7,P,
MA5890,MA,60,60,1,9,F,
MA5910,MA,5,5,1,12,B,
MA6080,MA,5,5,1,9,A,
MA6200,MA,5,5,1,9,D,
MA6270,MA,5,5,1,9,A,
MA6380,MA,5,5,1,9,H,
MA6470,MA,5,5,1,9,G,
ME1100,ME,350,0,1,10,A,
ME1480slotC,ME,250,250,1,7,C,
ME1480slotF,ME,250,250,1,7,F,
ME1480slotP1,ME,250,250,1,7,P1,
ME1480slotR1,ME,250,250,1,7,R1,
ME1480slotS1,ME,250,250,1,7,S1,
ME2201,ME,175,5,1,10,B,
ME3101,ME,170,0,1,10,C,
ME3103,ME,165,0,1,10,B,
ME3124,ME,10,10,1,9,D,
ME3126,ME,200,40,1,9,F,
ME3201,ME,275,20,1,10,F,
ME3250,ME,70,0,1,9,G,
ME3301,ME,170,0,1,10,A,
ME3281slotQ,ME,175,0,1,7,Q1
ME3281slotS,ME,175,0,1,7,S1
ME3481,ME,175,0,1,3,P,S
ME4550,ME,170,0,1,9,XX,
ME5012,ME,30,0,1,9,G,
ME5103,ME,80,0,1,9,A,
ME5107,ME,65,0,1,10,C,
ME5109,ME,200,0,1,10,E,
ME5128,ME,60,5,1,9,F,
ME5129,ME,30,0,1,9,D,
ME5132,ME,30,0,2,9,B,
ME5201,ME,70,10,1,10,A,
ME5204,ME,30,30,1,9,C,
ME5205,ME,70,0,1,9,C,
ME5207,ME,65,5,1,9,E,
ME5281,ME,30,0,1,3,Q,
ME5301,ME,60,0,1,9,D,
ME5303,ME,44,0,1,9,B,
ME5305,ME,120,0,1,9,F,
ME5307,ME,40,0,1,9,E,
ME5323,ME,84,0,1,9,G,
ME6060,ME,30,0,1,9,F,
ME6127,ME,60,0,1,9,F,
ME6221,ME,20,10,1,9,G,
ME6225,ME,30,10,1,9,F,
ME6226,ME,50,0,1,9,D,
ME6227,ME,30,10,1,9,G,
ME6280,ME,100,0,1,9,G,
ME6333,ME,44,0,1,9,E,
ME6580,ME,30,0,1,9,G,
ME7020,ME,35,0,1,9,C,
ME7200,ME,25,0,1,6,M,
ME7223,ME,40,10,1,9,D,
ME7244,ME,30,0,1,9,J,
MM2010,MM,50,20,3,12,C,
MM2013,MM,50,20,3,9,B,
MM2015,MM,60,20,3,10,D,
MM2080,MM,50,20,3,12,C,
MM3010,MM,50,20,3,9,A,
MM3012,MM,50,20,3,5,S,
MM3030,MM,50,20,3,9,B,
MM3090,MM,50,20,3,12,E,
MM3110,MM,50,20,3,5,S,
MM3330,MM,50,20,3,9,A,
MM4010,MM,50,20,3,10,F,
MM4110,MM,50,20,3,9,XX,
MM4190,MM,50,20,3,9,J,
MM5001,MM,50,20,3,9,A,
MM5003,MM,50,20,3,9,H,
MM5006,MM,50,20,3,9,K,
MM5010,MM,50,20,3,9,D,
MM5012,MM,50,20,3,9,K,
MM5013,MM,50,20,3,9,H,
MM5023,MM,50,20,3,9,G,
MM5024,MM,50,20,3,9,C,
MM5028,MM,50,20,3,3,S,
MM5040,MM,50,20,3,9,G,
MM5104,MM,50,20,3,9,K,
MM5160,MM,50,20,3,9,E,
MM5520,MM,50,20,3,9,M,
MM5700,MM,50,20,3,9,G,
MS3510,MS,140,140,3,9,G,
MS3520,MS,60,60,3,9,E,
MS3610,MS,180,180,3,9,E,
MS3710,MS,60,60,3,9,E,
MS3830,MS,60,60,3,9,E,
MS4100,MS,60,60,3,9,D,
MS4110,MS,66,36,3,12,E,
MS4120,MS,60,60,3,12,E,
MS6010,MS,60,60,3,6,QQ,
NE6310,ME,30,10,1,9,R,
OE2013,OE,0,0,1,10,P,Q,R
OE2023,OE,0,0,1,2,S,
OE3015,OE,0,0,1,10,B,
OE3025,OE,0,0,1,10,A,
OE3035,OE,0,0,1,11,C,
OE3045,OE,0,0,1,10,D,
OE3190,OE,25,0,1,9,E,
OE4050,OE,35,0,1,9,XX,
OE5012,OE,25,10,1,10,D,
OE5200,OE,25,10,1,9,A,
OE5310,OE,25,10,1,9,C,
OE5320,OE,25,10,1,9,B,
OE5650,OE,25,10,1,9,C,
OE6002,OE,50,20,1,9,F,
OE6003,OE,25,10,1,9,F,
OE6006,OE,50,20,1,9,E,
OE6200,OE,25,10,1,10,B,
OE6980,OE,25,10,1,11,G,
OE6990,OE,25,10,1,9,F,
PE6020,OE,50,20,1,10,A,
PE6030,OE,25,10,1,10,D,
PE6050,OE,50,20,1,10,B,
PE6317,OE,25,10,1,9,G,
PH1010,PH,0,0,1,10,D,
PH1020,PH,0,0,1,10,G,
PH1030slotP1,PH,0,0,1,4,P1,
PH1030slotP2,PH,0,0,1,4,P2,
PH1030slotQ1,PH,0,0,1,4,Q1,
PH1030slotQ2,PH,0,0,1,4,Q2,
PH1030slotR1,PH,0,0,1,4,R1,
PH1030slotR2,PH,0,0,1,4,R2,
PH1030slotS1,PH,0,0,1,4,S1,
PH1030slotS2,PH,0,0,1,4,S2,
PH1030slotT1,PH,0,0,1,4,T1,
PH1030slotT2,PH,0,0,1,4,T2,
PH1080,PH,0,0,1,10,E,
PH2050,PH,0,0,1,9,P,Q,
PH2140,PH,0,0,1,9,T,
PH2170,PH,30,30,1,9,D,
PH3500,PH,25,25,1,9,G,
PH5030,PH,0,0,1,10,D,
PH5040,PH,0,0,1,9,F,
PH5050,PH,0,0,1,9,C,
PH5060,PH,0,0,1,12,R,S,T,
PH5100,PH,0,0,1,10,A,
PH5110,PH,10,0,1,9,E,
PH5210,PH,10,0,1,9,B,
PH5211,PH,10,0,1,9,D,
PH5270,PH,0,0,1,11,P,Q,R,
PH5410,PH,0,0,1,10,A,
PH5460,PH,10,10,1,9,E,
PH5840,PH,30,30,1,9,G,
PH6022,PH,20,20,1,9,E,
CS2700A,CS,10,10,3,16,C,P,
CS2300A,CS,10,10,3,13,D,T,
