Student ID,Course Alloted,Preference Number
BE15B004,MA2020,1
BE15B005,MA2020,1
BE15B006,MA2020,1
BE15B007,MA2020,1
BE15B008,MA2020,1
BE15B009,MA2020,1
BE15B011,MA2031,1
BE15B012,MA2020,1
BE15B013,MA2020,1
BE15B014,MA2020,1
BE15B015,MA2020,1
BE15B017,MA2020,1
BE15B018,MA2020,1
BE15B019,MA2020,1
BE15B021,MA2020,1
BE15B022,MA2031,1
BE15B023,MA2020,1
BE15B025,MA2020,1
BE15B026,MA2020,1
BE15B027,MA2031,1
BE15B028,MA2020,1
BE15B029,MA2020,1
BE15B030,MA2020,1
BE15B031,MA2020,1
BE15B032,MA2031,1
CE15B001,MA2020,1
CE15B002,MA2020,1
CE15B003,MA2020,1
CE15B004,MA2040,1
CE15B005,MA2020,1
CE15B006,MA2020,1
CE15B007,MA2040,1
CE15B009,MA2040,1
CE15B010,MA2020,1
CE15B011,MA2040,1
CE15B012,MA2020,1
CE15B013,MA2040,1
CE15B015,MA2020,1
CE15B017,MA2020,1
CE15B018,MA2020,1
CE15B019,MA2020,1
CE15B021,MA2020,1
CE15B022,MA2020,1
CE15B023,MA2031,1
CE15B024,MA2020,1
CE15B026,MA2020,1
CE15B027,MA2020,1
CE15B028,MA2020,1
CE15B029,MA2020,1
CE15B030,MA2040,1
CE15B031,MA2040,1
CE15B032,MA2040,1
CE15B033,MA2040,1
CE15B034,MA2020,1
CE15B035,MA2130,1
CE15B036,MA2020,1
CE15B037,MA2020,1
CE15B038,MA2020,1
CE15B039,MA2040,1
CE15B040,MA2020,1
CE15B041,MA2040,1
CE15B042,MA2020,1
CE15B043,MA2020,1
CE15B044,MA2020,1
CE15B045,MA2040,1
CE15B046,MA2020,1
CE15B047,MA2020,1
CE15B048,MA2040,1
CE15B049,MA2020,1
CE15B050,MA2020,1
CE15B051,MA2020,1
CE15B052,MA2020,1
CE15B053,MA2020,1
CE15B054,MA2020,1
CE15B055,MA2040,1
CE15B056,MA2040,1
CE15B057,MA2020,1
CE15B058,MA2020,1
CE15B059,MA2020,1
CE15B060,MA2020,1
CE15B062,MA2020,1
CE15B063,MA2020,1
CE15B064,MA2040,1
CE15B065,MA2020,1
CE15B066,MA2130,1
CE15B067,MA2020,1
CE15B068,MA2020,1
CE15B069,MA2040,1
CE15B070,MA2020,1
CE15B071,MA2020,1
CE15B072,MA2020,1
CE15B073,MA2020,1
CE15B074,MA2020,1
CE15B075,MA2020,1
CE15B076,MA2020,1
CE15B077,MA2020,1
CE15B078,MA2020,1
CE15B079,MA2020,1
CE15B082,MA2020,1
CE15B084,MA2020,1
CE15B085,MA2020,1
CE15B086,MA2020,1
CE15B087,MA2020,1
CE15B088,MA2020,1
CE15B089,MA2040,1
CE15B091,MA2020,1
CE15B092,MA2020,1
CE15B093,MA2020,1
CE15B094,MA2020,1
CE15B095,MA2020,1
CE15B096,MA2020,1
CE15B100,MA2040,1
CE15B101,MA2020,1
CE15B102,MA2020,1
CE15B103,MA2020,1
CE15B104,MA2020,1
CE15B105,MA2020,1
CH15B001,MA2020,1
CH15B002,MA2020,1
CH15B003,MA2020,1
CH15B004,MA2020,1
CH15B005,MA2020,1
CH15B006,MA2020,1
CH15B007,MA2020,1
CH15B008,MA2020,1
CH15B009,MA2020,1
CH15B010,MA2130,1
CH15B011,MA2020,1
CH15B012,MA2020,1
CH15B013,MA2020,1
CH15B014,MA2020,1
CH15B016,MA2020,1
CH15B017,MA2020,1
CH15B018,MA2020,1
CH15B019,MA2020,1
CH15B021,MA2020,1
CH15B022,MA2020,1
CH15B024,MA2020,1
CH15B025,MA2040,1
CH15B026,MA2020,1
CH15B027,MA2020,1
CH15B028,MA2020,1
CH15B029,MA2020,1
CH15B030,MA2020,1
CH15B031,MA2020,1
CH15B033,MA2020,1
CH15B034,MA2020,1
CH15B035,MA2020,1
CH15B036,MA2020,1
CH15B037,MA2020,1
CH15B038,MA2020,1
CH15B039,MA2020,1
CH15B040,MA2040,1
CH15B041,MA2020,1
CH15B042,MA2040,1
CH15B043,MA2020,1
CH15B044,MA2020,1
CH15B045,MA2040,1
CH15B048,MA2020,1
CH15B049,MA2020,1
CH15B050,MA2020,1
CH15B051,MA2020,1
CH15B052,MA2020,1
CH15B053,MA2020,1
CH15B054,MA2031,1
CH15B055,MA2020,1
CH15B056,MA2020,1
CH15B057,MA2020,1
CH15B058,MA2020,1
CH15B059,MA2020,1
CH15B060,MA2020,1
CH15B061,MA2020,1
CH15B062,MA2040,1
CH15B063,MA2020,1
CH15B064,MA2020,1
CH15B065,MA2020,1
CH15B066,MA2020,1
CH15B067,MA2020,1
CH15B069,MA2020,1
CH15B070,MA2020,1
CH15B071,MA2040,1
CH15B073,MA2020,1
CH15B074,MA2020,1
CH15B075,MA2020,1
CH15B076,MA2020,1
CH15B077,MA2020,1
CH15B078,MA2020,1
CH15B079,MA2020,1
CH15B081,MA2020,1
CH15B082,MA2020,1
CH15B083,MA2040,1
CH15B084,MA2020,1
CH15B086,MA2040,1
CH15B087,MA2020,1
CH15B088,MA2020,1
CH15B090,MA2020,1
CH15B093,MA2020,1
CH15B094,MA2040,1
CH15B095,MA2040,1
CH15B097,MA2010,1
EE15B001,MA2040,1
EE15B002,MA2031,1
EE15B003,MA2031,1
EE15B004,MA2031,1
EE15B005,MA2031,1
EE15B006,MA2031,1
EE15B007,MA2040,1
EE15B008,MA2031,1
EE15B009,MA2031,1
EE15B010,MA2031,1
EE15B011,MA2010,1
EE15B012,MA2031,1
EE15B014,MA2031,1
EE15B015,MA2031,1
EE15B016,MA2031,1
EE15B017,MA2031,1
EE15B018,MA2031,1
EE15B019,MA2031,1
EE15B020,MA2031,1
EE15B021,MA2031,1
EE15B022,MA2010,1
EE15B024,MA2031,1
EE15B025,MA2031,1
EE15B026,MA2020,1
EE15B027,MA2031,1
EE15B028,MA2031,1
EE15B029,MA2031,1
EE15B030,MA2031,1
EE15B031,MA2031,1
EE15B032,MA2040,1
EE15B033,MA2031,1
EE15B034,MA2040,1
EE15B035,MA2031,1
EE15B036,MA2031,1
EE15B037,MA2031,1
EE15B038,MA2031,1
EE15B039,MA2031,1
EE15B040,MA2031,1
EE15B041,MA2031,1
EE15B042,MA2031,1
EE15B043,MA2031,1
EE15B044,MA2031,1
EE15B045,MA2031,1
EE15B046,MA2031,1
EE15B047,MA2031,1
EE15B048,MA2031,1
EE15B049,MA2031,1
EE15B050,MA2031,1
EE15B051,MA2031,1
EE15B052,MA2130,1
EE15B053,MA2031,1
EE15B054,MA2031,1
EE15B055,MA2031,1
EE15B056,MA2010,1
EE15B057,MA2031,1
EE15B058,MA2031,1
EE15B059,MA2031,1
EE15B060,MA2031,1
EE15B062,MA2031,1
EE15B063,MA2031,1
EE15B064,MA2031,1
EE15B065,MA2031,1
EE15B066,MA2031,1
EE15B067,MA2031,1
EE15B068,MA2031,1
EE15B069,MA2040,1
EE15B070,MA2040,1
EE15B071,MA2031,1
EE15B072,MA2031,1
EE15B073,MA2031,1
EE15B074,MA2010,1
EE15B075,MA2031,1
EE15B076,MA2031,1
EE15B077,MA2031,1
EE15B078,MA2031,1
EE15B079,MA2031,1
EE15B080,MA2031,1
EE15B081,MA2031,1
EE15B082,MA2010,1
EE15B083,MA2010,1
EE15B084,MA2031,1
EE15B085,MA2040,1
EE15B086,MA2010,1
EE15B087,MA2031,1
EE15B088,MA2040,1
EE15B089,MA2040,1
EE15B090,MA2040,1
EE15B091,MA2031,1
EE15B092,MA2010,1
EE15B093,MA2031,1
EE15B094,MA2031,1
EE15B095,MA2031,1
EE15B096,MA2031,1
EE15B097,MA2031,1
EE15B098,MA2040,1
EE15B099,MA2031,1
EE15B100,MA2040,1
EE15B101,MA2020,1
EE15B102,MA2040,1
EE15B103,MA2040,1
EE15B104,MA2031,1
EE15B105,MA2130,1
EE15B106,MA2031,1
EE15B107,MA2031,1
EE15B108,MA2040,1
EE15B109,MA2031,1
EE15B110,MA2020,1
EE15B111,MA2031,1
EE15B112,MA2020,1
EE15B113,MA2040,1
EE15B114,MA2040,1
EE15B115,MA2040,1
EE15B116,MA2031,1
EE15B117,MA2010,1
EE15B118,MA2031,1
EE15B119,MA2031,1
EE15B120,MA2031,1
EE15B121,MA2020,1
EE15B122,MA2031,1
EE15B123,MA2031,1
EE15B124,MA2031,1
EE15B125,MA2031,1
EE15B126,MA2031,1
EE15B127,MA2031,1
EE15B128,MA2031,1
EE15B129,MA2031,1
EE15B130,MA2031,1
EE15B131,MA2031,1
EE15B132,MA2130,1
EE15B133,MA2031,1
EE15B134,MA2031,1
EP15B001,MA2040,1
EP15B002,MA2010,1
EP15B003,MA2010,1
EP15B004,MA2040,1
EP15B005,MA2040,1
EP15B006,MA2040,1
EP15B007,MA2040,1
EP15B008,MA2040,1
EP15B009,MA2040,1
EP15B010,MA2040,1
EP15B011,MA2040,1
EP15B012,MA2040,1
EP15B013,MA2031,1
EP15B014,MA2040,1
EP15B015,MA2040,1
EP15B016,MA2040,1
EP15B017,MA2040,1
EP15B018,MA2020,1
EP15B019,MA2040,1
EP15B020,MA2010,1
EP15B021,MA2010,1
EP15B023,MA2020,1
EP15B024,MA2040,1
EP15B025,MA2040,1
EP15B026,MA2040,1
EP15B027,MA2040,1
EP15B028,MA2010,1
EP15B030,MA2040,1
EP15B031,MA2040,1
MM15B001,MA2020,1
MM15B002,MA2020,1
MM15B004,PH2170,1
MM15B005,PH2170,1
MM15B006,MA2020,1
MM15B008,MA2020,1
MM15B009,MA2040,1
MM15B010,MA2020,1
MM15B011,MA2020,1
MM15B012,MA2020,1
MM15B013,MA2020,1
MM15B014,MA2020,1
MM15B015,MA2020,1
MM15B017,MA2020,1
MM15B018,MA2130,1
MM15B019,MA2020,1
MM15B020,MA2020,1
MM15B021,MA2020,1
MM15B022,MA2020,1
MM15B023,MA2020,1
MM15B024,MA2020,1
MM15B025,MA2020,1
MM15B026,MA2020,1
MM15B029,MA2020,1
MM15B030,PH2170,1
MM15B031,MA2020,1
MM15B032,MA2040,1
MM15B034,MA2020,1
MM15B035,MA2020,1
MM15B036,MA2020,1
MM15B039,MA2020,1
MM15B040,MA2020,1
MM15B041,MA2020,1
MM15B043,MA2020,1
MM15B044,MA2020,1
MM15B046,MA2020,1
MM15B047,MA2020,1
MM15B048,MA2020,1
NA15B001,MA2040,1
NA15B002,MA2020,1
NA15B003,MA2020,1
NA15B004,MA2020,1
NA15B005,MA2020,1
NA15B006,MA2020,1
NA15B007,MA2040,1
NA15B008,MA2040,1
NA15B010,MA2040,1
NA15B011,MA2020,1
NA15B012,MA2031,1
NA15B013,MA2020,1
NA15B014,MA2020,1
NA15B016,MA2020,1
NA15B017,MA2020,1
NA15B018,MA2020,1
NA15B019,MA2040,1
NA15B020,MA2020,1
NA15B022,MA2020,1
NA15B023,MA2020,1
NA15B024,MA2130,1
NA15B025,MA2020,1
NA15B028,MA2020,1
NA15B029,MA2040,1
NA15B030,MA2040,1
NA15B031,MA2040,1
NA15B032,MA2031,1
NA15B033,MA2020,1
NA15B034,MA2020,1
NA15B036,MA2020,1
NA15B039,MA2020,1
NA15B041,MA2020,1
NA15B042,MA2020,1
NA15B043,MA2031,1
NA15B044,MA2020,1
NA15B046,MA2020,1
NA15B047,MA2020,1
NA15B048,MA2031,1
NA15B049,MA2040,1
PH15B001,MA2020,1
PH15B005,MA2020,1
PH15B006,MA2020,1
PH15B007,MA2020,1
PH15B008,MA2020,1
PH15B009,MA2020,1
